[0.080s] Invoking command in '/home/ubuntu/microros_ws/build/std_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/std_msgs -- -j4 -l4
[0.403s] [  0%] Built target std_msgs__cpp
[0.620s] [  0%] Built target ament_cmake_python_symlink_std_msgs
[0.828s] [ 12%] Built target std_msgs__rosidl_typesupport_fastrtps_cpp
[1.020s] [ 25%] Built target std_msgs__rosidl_typesupport_introspection_cpp
[3.076s] running egg_info
[3.081s] writing std_msgs.egg-info/PKG-INFO
[3.083s] writing dependency_links to std_msgs.egg-info/dependency_links.txt
[3.085s] writing top-level names to std_msgs.egg-info/top_level.txt
[3.101s] reading manifest file 'std_msgs.egg-info/SOURCES.txt'
[3.115s] writing manifest file 'std_msgs.egg-info/SOURCES.txt'
[3.322s] [ 25%] Built target ament_cmake_python_build_std_msgs_egg
[3.438s] [35m[1mConsolidate compiler generated dependencies of target std_msgs__rosidl_typesupport_cpp[0m
[3.663s] [ 37%] Built target std_msgs__rosidl_typesupport_cpp
[3.869s] [ 49%] Built target std_msgs__rosidl_generator_c
[4.133s] [ 61%] Built target std_msgs__rosidl_typesupport_fastrtps_c
[4.206s] [35m[1mConsolidate compiler generated dependencies of target std_msgs__rosidl_typesupport_c[0m
[4.313s] [ 73%] Built target std_msgs__rosidl_typesupport_c
[4.505s] [ 86%] Built target std_msgs__rosidl_typesupport_introspection_c
[4.625s] [ 86%] Built target std_msgs
[4.749s] [ 86%] Built target std_msgs__py
[4.899s] [35m[1mConsolidate compiler generated dependencies of target std_msgs__rosidl_generator_py[0m
[5.113s] [ 98%] Built target std_msgs__rosidl_generator_py
[5.242s] [ 99%] Built target std_msgs__rosidl_typesupport_fastrtps_c__pyext
[5.302s] [35m[1mConsolidate compiler generated dependencies of target std_msgs__rosidl_typesupport_c__pyext[0m
[5.380s] [100%] Built target std_msgs__rosidl_typesupport_c__pyext
[5.461s] [35m[1mConsolidate compiler generated dependencies of target std_msgs__rosidl_typesupport_introspection_c__pyext[0m
[5.541s] [100%] Built target std_msgs__rosidl_typesupport_introspection_c__pyext
[5.611s] Invoked command in '/home/ubuntu/microros_ws/build/std_msgs' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/std_msgs -- -j4 -l4
[10.951s] Invoking command in '/home/ubuntu/microros_ws/build/std_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/microros_ws/build/std_msgs
[11.007s] -- Install configuration: ""
[11.011s] -- Execute custom install script
[28.241s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float32__rosidl_typesupport_introspection_c.h
[28.317s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float32_multi_array__rosidl_typesupport_introspection_c.h
[28.361s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float64__rosidl_typesupport_introspection_c.h
[28.417s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float64_multi_array__rosidl_typesupport_introspection_c.h
[28.467s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/header__rosidl_typesupport_introspection_c.h
[28.517s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int16__rosidl_typesupport_introspection_c.h
[28.576s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int16_multi_array__rosidl_typesupport_introspection_c.h
[28.670s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int32__rosidl_typesupport_introspection_c.h
[28.725s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int32_multi_array__rosidl_typesupport_introspection_c.h
[28.786s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int64__rosidl_typesupport_introspection_c.h
[28.830s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int64_multi_array__rosidl_typesupport_introspection_c.h
[28.872s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int8__rosidl_typesupport_introspection_c.h
[28.930s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int8_multi_array__rosidl_typesupport_introspection_c.h
[28.995s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/multi_array_dimension__rosidl_typesupport_introspection_c.h
[29.036s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/multi_array_layout__rosidl_typesupport_introspection_c.h
[29.108s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/string__rosidl_typesupport_introspection_c.h
[29.149s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int16__rosidl_typesupport_introspection_c.h
[29.208s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int16_multi_array__rosidl_typesupport_introspection_c.h
[29.247s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int32__rosidl_typesupport_introspection_c.h
[29.289s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int32_multi_array__rosidl_typesupport_introspection_c.h
[29.333s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int64__rosidl_typesupport_introspection_c.h
[29.377s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int64_multi_array__rosidl_typesupport_introspection_c.h
[29.422s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int8__rosidl_typesupport_introspection_c.h
[29.463s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int8_multi_array__rosidl_typesupport_introspection_c.h
[29.512s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[29.562s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/bool__rosidl_typesupport_introspection_cpp.hpp
[29.632s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/byte__rosidl_typesupport_introspection_cpp.hpp
[29.675s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/byte_multi_array__rosidl_typesupport_introspection_cpp.hpp
[29.720s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/char__rosidl_typesupport_introspection_cpp.hpp
[29.763s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/color_rgba__rosidl_typesupport_introspection_cpp.hpp
[29.817s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/empty__rosidl_typesupport_introspection_cpp.hpp
[29.858s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float32__rosidl_typesupport_introspection_cpp.hpp
[29.906s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float32_multi_array__rosidl_typesupport_introspection_cpp.hpp
[29.955s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float64__rosidl_typesupport_introspection_cpp.hpp
[30.003s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/float64_multi_array__rosidl_typesupport_introspection_cpp.hpp
[30.046s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/header__rosidl_typesupport_introspection_cpp.hpp
[30.125s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int16__rosidl_typesupport_introspection_cpp.hpp
[30.196s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int16_multi_array__rosidl_typesupport_introspection_cpp.hpp
[30.252s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int32__rosidl_typesupport_introspection_cpp.hpp
[30.298s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int32_multi_array__rosidl_typesupport_introspection_cpp.hpp
[30.342s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int64__rosidl_typesupport_introspection_cpp.hpp
[30.393s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int64_multi_array__rosidl_typesupport_introspection_cpp.hpp
[30.432s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int8__rosidl_typesupport_introspection_cpp.hpp
[30.478s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/int8_multi_array__rosidl_typesupport_introspection_cpp.hpp
[30.526s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/multi_array_dimension__rosidl_typesupport_introspection_cpp.hpp
[30.573s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/multi_array_layout__rosidl_typesupport_introspection_cpp.hpp
[30.627s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/string__rosidl_typesupport_introspection_cpp.hpp
[30.667s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int16__rosidl_typesupport_introspection_cpp.hpp
[30.716s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int16_multi_array__rosidl_typesupport_introspection_cpp.hpp
[30.759s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int32__rosidl_typesupport_introspection_cpp.hpp
[30.804s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int32_multi_array__rosidl_typesupport_introspection_cpp.hpp
[30.844s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int64__rosidl_typesupport_introspection_cpp.hpp
[30.891s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int64_multi_array__rosidl_typesupport_introspection_cpp.hpp
[30.931s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int8__rosidl_typesupport_introspection_cpp.hpp
[30.976s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/include/std_msgs/std_msgs/msg/detail/u_int8_multi_array__rosidl_typesupport_introspection_cpp.hpp
[31.019s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/environment/pythonpath.sh
[31.061s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/environment/pythonpath.dsv
[31.109s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs-4.2.4-py3.10.egg-info/PKG-INFO
[31.151s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs-4.2.4-py3.10.egg-info/SOURCES.txt
[31.198s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs-4.2.4-py3.10.egg-info/dependency_links.txt
[31.244s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs-4.2.4-py3.10.egg-info/top_level.txt
[31.310s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/__init__.py
[31.366s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/_std_msgs_s.ep.rosidl_typesupport_c.c
[31.422s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/_std_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[31.463s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/_std_msgs_s.ep.rosidl_typesupport_introspection_c.c
[31.512s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/_std_msgs_s.ep.rosidl_typesupport_microxrcedds_c.c
[31.555s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/libstd_msgs__rosidl_generator_py.so
[31.600s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/__init__.py
[31.647s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_bool.py
[31.700s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_bool_s.c
[31.739s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_byte.py
[31.781s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_byte_multi_array.py
[31.845s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_byte_multi_array_s.c
[31.891s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_byte_s.c
[31.936s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_char.py
[31.984s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_char_s.c
[32.043s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_color_rgba.py
[32.096s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_color_rgba_s.c
[32.170s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_empty.py
[32.225s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_empty_s.c
[32.293s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_float32.py
[32.350s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_float32_multi_array.py
[32.400s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_float32_multi_array_s.c
[32.455s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_float32_s.c
[32.496s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_float64.py
[32.575s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_float64_multi_array.py
[32.661s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_float64_multi_array_s.c
[32.748s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_float64_s.c
[32.803s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_header.py
[32.851s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_header_s.c
[32.934s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_int16.py
[32.975s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_int16_multi_array.py
[33.039s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_int16_multi_array_s.c
[33.081s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_int16_s.c
[33.125s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_int32.py
[33.168s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_int32_multi_array.py
[33.210s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_int32_multi_array_s.c
[33.251s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_int32_s.c
[33.291s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_int64.py
[33.343s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_int64_multi_array.py
[33.395s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_int64_multi_array_s.c
[33.479s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_int64_s.c
[33.571s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_int8.py
[33.683s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_int8_multi_array.py
[33.770s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_int8_multi_array_s.c
[33.831s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_int8_s.c
[33.878s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_multi_array_dimension.py
[33.944s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_multi_array_dimension_s.c
[33.994s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_multi_array_layout.py
[34.061s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_multi_array_layout_s.c
[34.137s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_string.py
[34.184s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_string_s.c
[34.277s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_u_int16.py
[34.379s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_u_int16_multi_array.py
[34.437s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_u_int16_multi_array_s.c
[36.570s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_u_int16_s.c
[36.611s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_u_int32.py
[36.680s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_u_int32_multi_array.py
[36.722s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_u_int32_multi_array_s.c
[36.784s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_u_int32_s.c
[36.828s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_u_int64.py
[36.885s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_u_int64_multi_array.py
[36.938s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_u_int64_multi_array_s.c
[36.987s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_u_int64_s.c
[37.059s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_u_int8.py
[37.105s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_u_int8_multi_array.py
[37.183s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_u_int8_multi_array_s.c
[37.228s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg/_u_int8_s.c
[37.299s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/std_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[37.349s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/std_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[37.404s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/std_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[37.452s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/std_msgs_s__rosidl_typesupport_microxrcedds_c.cpython-310-aarch64-linux-gnu.so
[37.504s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/std_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[37.508s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/std_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[37.511s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/std_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[37.516s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/msg/Bool.idl
[37.568s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/msg/Byte.idl
[37.619s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/msg/ByteMultiArray.idl
[37.686s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/msg/Char.idl
[37.734s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/msg/ColorRGBA.idl
[37.797s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/msg/Empty.idl
[37.852s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/msg/Float32.idl
[37.899s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/msg/Float32MultiArray.idl
[37.952s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/msg/Float64.idl
[38.001s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/msg/Float64MultiArray.idl
[38.061s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/msg/Header.idl
[38.107s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/msg/Int16.idl
[38.178s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/msg/Int16MultiArray.idl
[38.222s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/msg/Int32.idl
[38.289s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/msg/Int32MultiArray.idl
[38.333s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/msg/Int64.idl
[38.401s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/msg/Int64MultiArray.idl
[38.449s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/msg/Int8.idl
[38.513s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/msg/Int8MultiArray.idl
[38.576s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/msg/MultiArrayDimension.idl
[38.623s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/msg/MultiArrayLayout.idl
[38.691s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/msg/String.idl
[38.780s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/msg/UInt16.idl
[38.821s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/msg/UInt16MultiArray.idl
[38.879s] -- Symlinking: /home/ubuntu/microros_ws/install/std_msgs/share/std_msgs/msg/UInt32.idl
