[0.206s] Invoking command in '/home/ubuntu/microros_ws/build/example_interfaces': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/action_msgs/lib:/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/example_interfaces -- -j4 -l4
[0.682s] [  0%] Built target example_interfaces__cpp
[0.753s] [ 12%] Built target example_interfaces__rosidl_generator_c
[0.796s] [ 12%] Built target ament_cmake_python_symlink_example_interfaces
[1.027s] [ 24%] Built target example_interfaces__rosidl_typesupport_cpp
[1.061s] [ 36%] Built target example_interfaces__rosidl_typesupport_fastrtps_cpp
[1.119s] [ 49%] Built target example_interfaces__rosidl_typesupport_introspection_cpp
[1.416s] [ 62%] Built target example_interfaces__rosidl_typesupport_introspection_c
[1.494s] [ 75%] Built target example_interfaces__rosidl_typesupport_fastrtps_c
[1.504s] [ 87%] Built target example_interfaces__rosidl_typesupport_c
[1.661s] [ 87%] Built target example_interfaces
[1.841s] [ 87%] Built target example_interfaces__py
[2.072s] [ 99%] Built target example_interfaces__rosidl_generator_py
[3.646s] running egg_info
[3.649s] writing example_interfaces.egg-info/PKG-INFO
[3.650s] writing dependency_links to example_interfaces.egg-info/dependency_links.txt
[11.302s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/float64.hpp
[11.305s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/float64_multi_array.hpp
[11.308s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/int16.hpp
[11.311s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/int16_multi_array.hpp
[11.313s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/int32.hpp
[11.316s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/int32_multi_array.hpp
[11.318s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/int64.hpp
[11.323s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/int64_multi_array.hpp
[11.325s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/int8.hpp
[11.327s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/int8_multi_array.hpp
[11.330s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/multi_array_dimension.hpp
[11.332s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/multi_array_layout.hpp
[11.334s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/string.hpp
[11.336s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/u_int16.hpp
[11.338s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/u_int16_multi_array.hpp
[11.341s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/u_int32.hpp
[11.343s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/u_int32_multi_array.hpp
[11.345s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/u_int64.hpp
[11.347s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/u_int64_multi_array.hpp
[11.350s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/u_int8.hpp
[11.353s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/u_int8_multi_array.hpp
[11.356s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/w_string.hpp
[11.360s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/add_two_ints.hpp
[11.362s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/detail/add_two_ints__builder.hpp
[11.365s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/detail/add_two_ints__struct.hpp
[11.367s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/detail/add_two_ints__traits.hpp
[11.370s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/detail/set_bool__builder.hpp
[11.373s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/detail/set_bool__struct.hpp
[11.377s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/detail/set_bool__traits.hpp
[11.380s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/detail/trigger__builder.hpp
[11.385s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/detail/trigger__struct.hpp
[11.388s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/detail/trigger__traits.hpp
[11.391s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/set_bool.hpp
[11.393s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/trigger.hpp
[11.412s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/action/detail/fibonacci__rosidl_typesupport_fastrtps_cpp.hpp
[11.413s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/bool__rosidl_typesupport_fastrtps_cpp.hpp
[11.415s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/byte__rosidl_typesupport_fastrtps_cpp.hpp
[11.416s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/byte_multi_array__rosidl_typesupport_fastrtps_cpp.hpp
[11.419s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/char__rosidl_typesupport_fastrtps_cpp.hpp
[11.420s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/empty__rosidl_typesupport_fastrtps_cpp.hpp
[11.422s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float32__rosidl_typesupport_fastrtps_cpp.hpp
[11.423s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float32_multi_array__rosidl_typesupport_fastrtps_cpp.hpp
[11.425s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float64__rosidl_typesupport_fastrtps_cpp.hpp
[11.427s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float64_multi_array__rosidl_typesupport_fastrtps_cpp.hpp
[11.429s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int16__rosidl_typesupport_fastrtps_cpp.hpp
[11.431s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int16_multi_array__rosidl_typesupport_fastrtps_cpp.hpp
[11.433s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int32__rosidl_typesupport_fastrtps_cpp.hpp
[11.434s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int32_multi_array__rosidl_typesupport_fastrtps_cpp.hpp
[11.437s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int64__rosidl_typesupport_fastrtps_cpp.hpp
[11.439s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int64_multi_array__rosidl_typesupport_fastrtps_cpp.hpp
[11.440s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int8__rosidl_typesupport_fastrtps_cpp.hpp
[11.442s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int8_multi_array__rosidl_typesupport_fastrtps_cpp.hpp
[11.444s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/multi_array_dimension__rosidl_typesupport_fastrtps_cpp.hpp
[11.446s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/multi_array_layout__rosidl_typesupport_fastrtps_cpp.hpp
[11.448s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/string__rosidl_typesupport_fastrtps_cpp.hpp
[11.450s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int16__rosidl_typesupport_fastrtps_cpp.hpp
[11.452s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int16_multi_array__rosidl_typesupport_fastrtps_cpp.hpp
[11.454s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int32__rosidl_typesupport_fastrtps_cpp.hpp
[11.455s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int32_multi_array__rosidl_typesupport_fastrtps_cpp.hpp
[11.459s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int64__rosidl_typesupport_fastrtps_cpp.hpp
[11.470s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int64_multi_array__rosidl_typesupport_fastrtps_cpp.hpp
[11.472s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int8__rosidl_typesupport_fastrtps_cpp.hpp
[11.473s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int8_multi_array__rosidl_typesupport_fastrtps_cpp.hpp
[11.475s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/w_string__rosidl_typesupport_fastrtps_cpp.hpp
[11.476s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[11.478s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/detail/add_two_ints__rosidl_typesupport_fastrtps_cpp.hpp
[11.481s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/detail/set_bool__rosidl_typesupport_fastrtps_cpp.hpp
[11.482s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/detail/trigger__rosidl_typesupport_fastrtps_cpp.hpp
[11.492s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/action/detail/fibonacci__rosidl_typesupport_introspection_cpp.hpp
[11.494s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/bool__rosidl_typesupport_introspection_cpp.hpp
[11.496s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/byte__rosidl_typesupport_introspection_cpp.hpp
[11.497s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/byte_multi_array__rosidl_typesupport_introspection_cpp.hpp
[11.499s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/char__rosidl_typesupport_introspection_cpp.hpp
[11.502s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/empty__rosidl_typesupport_introspection_cpp.hpp
[11.503s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float32__rosidl_typesupport_introspection_cpp.hpp
[11.505s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float32_multi_array__rosidl_typesupport_introspection_cpp.hpp
[11.507s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float64__rosidl_typesupport_introspection_cpp.hpp
[11.509s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float64_multi_array__rosidl_typesupport_introspection_cpp.hpp
[11.510s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int16__rosidl_typesupport_introspection_cpp.hpp
[11.512s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int16_multi_array__rosidl_typesupport_introspection_cpp.hpp
[11.514s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int32__rosidl_typesupport_introspection_cpp.hpp
[11.516s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int32_multi_array__rosidl_typesupport_introspection_cpp.hpp
[11.517s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int64__rosidl_typesupport_introspection_cpp.hpp
[11.519s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int64_multi_array__rosidl_typesupport_introspection_cpp.hpp
[11.521s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int8__rosidl_typesupport_introspection_cpp.hpp
[11.522s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int8_multi_array__rosidl_typesupport_introspection_cpp.hpp
[11.524s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/multi_array_dimension__rosidl_typesupport_introspection_cpp.hpp
[11.525s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/multi_array_layout__rosidl_typesupport_introspection_cpp.hpp
[11.528s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/string__rosidl_typesupport_introspection_cpp.hpp
[11.529s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int16__rosidl_typesupport_introspection_cpp.hpp
[11.532s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int16_multi_array__rosidl_typesupport_introspection_cpp.hpp
[11.533s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int32__rosidl_typesupport_introspection_cpp.hpp
[11.535s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int32_multi_array__rosidl_typesupport_introspection_cpp.hpp
[11.537s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int64__rosidl_typesupport_introspection_cpp.hpp
[11.538s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int64_multi_array__rosidl_typesupport_introspection_cpp.hpp
[11.540s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int8__rosidl_typesupport_introspection_cpp.hpp
[11.542s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int8_multi_array__rosidl_typesupport_introspection_cpp.hpp
[11.544s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/w_string__rosidl_typesupport_introspection_cpp.hpp
[11.545s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/detail/add_two_ints__rosidl_typesupport_introspection_cpp.hpp
[11.549s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/detail/set_bool__rosidl_typesupport_introspection_cpp.hpp
[11.551s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/detail/trigger__rosidl_typesupport_introspection_cpp.hpp
[11.555s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/environment/pythonpath.sh
[11.560s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/environment/pythonpath.dsv
[11.575s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces-0.9.3-py3.10.egg-info/PKG-INFO
[11.577s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces-0.9.3-py3.10.egg-info/SOURCES.txt
[11.579s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces-0.9.3-py3.10.egg-info/dependency_links.txt
[11.581s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces-0.9.3-py3.10.egg-info/top_level.txt
[11.602s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/__init__.py
[11.603s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/_example_interfaces_s.ep.rosidl_typesupport_c.c
[11.605s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/_example_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[11.606s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/_example_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[11.608s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/_example_interfaces_s.ep.rosidl_typesupport_microxrcedds_c.c
[11.610s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/action/__init__.py
[11.611s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/action/_fibonacci.py
[11.614s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/action/_fibonacci_s.c
[11.615s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/example_interfaces_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[11.617s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/example_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[11.619s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/example_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[11.620s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/example_interfaces_s__rosidl_typesupport_microxrcedds_c.cpython-310-aarch64-linux-gnu.so
[11.622s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/libexample_interfaces__rosidl_generator_py.so
[11.624s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/__init__.py
[11.624s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_bool.py
[11.626s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_bool_s.c
[11.628s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_byte.py
[11.632s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_byte_multi_array.py
[11.633s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_byte_multi_array_s.c
[11.634s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_byte_s.c
[11.635s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_char.py
[11.636s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_char_s.c
[11.637s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_empty.py
[11.639s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_empty_s.c
[11.640s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_float32.py
[11.642s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_float32_multi_array.py
[11.644s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_float32_multi_array_s.c
[11.645s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_float32_s.c
[11.646s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_float64.py
[11.650s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_float64_multi_array.py
[11.652s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_float64_multi_array_s.c
[11.653s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_float64_s.c
[11.655s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_int16.py
[11.660s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_int16_multi_array.py
[11.663s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_int16_multi_array_s.c
[11.665s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_int16_s.c
[11.667s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_int32.py
[11.670s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_int32_multi_array.py
[11.672s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_int32_multi_array_s.c
[11.674s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_int32_s.c
[11.677s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_int64.py
[11.679s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_int64_multi_array.py
[11.683s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_int64_multi_array_s.c
[11.686s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_int64_s.c
[11.689s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_int8.py
[11.692s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_int8_multi_array.py
