[0.170s] Invoking command in '/home/ubuntu/microros_ws/build/example_interfaces': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/action_msgs/lib:/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/example_interfaces -- -j4 -l4
[0.686s] [  0%] Built target example_interfaces__cpp
[0.702s] [ 12%] Built target example_interfaces__rosidl_generator_c
[0.790s] [ 12%] Built target ament_cmake_python_symlink_example_interfaces
[0.912s] [35m[1mConsolidate compiler generated dependencies of target example_interfaces__rosidl_typesupport_cpp[0m
[1.078s] [ 24%] Built target example_interfaces__rosidl_typesupport_fastrtps_cpp
[1.180s] [ 37%] Built target example_interfaces__rosidl_typesupport_introspection_cpp
[1.305s] [ 49%] Built target example_interfaces__rosidl_typesupport_cpp
[1.503s] [35m[1mConsolidate compiler generated dependencies of target example_interfaces__rosidl_typesupport_c[0m
[1.548s] [ 62%] Built target example_interfaces__rosidl_typesupport_introspection_c
[1.571s] [ 75%] Built target example_interfaces__rosidl_typesupport_fastrtps_c
[1.711s] [ 87%] Built target example_interfaces__rosidl_typesupport_c
[3.726s] running egg_info
[3.733s] writing example_interfaces.egg-info/PKG-INFO
[3.743s] writing dependency_links to example_interfaces.egg-info/dependency_links.txt
[3.744s] writing top-level names to example_interfaces.egg-info/top_level.txt
[3.752s] reading manifest file 'example_interfaces.egg-info/SOURCES.txt'
[3.759s] writing manifest file 'example_interfaces.egg-info/SOURCES.txt'
[3.963s] [ 87%] Built target ament_cmake_python_build_example_interfaces_egg
[4.129s] [ 87%] Built target example_interfaces
[4.260s] [ 87%] Built target example_interfaces__py
[4.528s] [ 99%] Built target example_interfaces__rosidl_generator_py
[4.660s] [ 99%] Built target example_interfaces__rosidl_typesupport_fastrtps_c__pyext
[4.677s] [ 99%] Built target example_interfaces__rosidl_typesupport_introspection_c__pyext
[4.783s] [100%] Built target example_interfaces__rosidl_typesupport_c__pyext
[4.843s] Invoked command in '/home/ubuntu/microros_ws/build/example_interfaces' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/action_msgs/lib:/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/example_interfaces -- -j4 -l4
[10.819s] Invoking command in '/home/ubuntu/microros_ws/build/example_interfaces': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/action_msgs/lib:/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/microros_ws/build/example_interfaces
[10.880s] -- Install configuration: ""
[10.883s] -- Execute custom install script
[26.838s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int16_multi_array__struct.hpp
[26.879s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int16_multi_array__traits.hpp
[26.935s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int32__builder.hpp
[26.974s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int32__struct.hpp
[27.018s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int32__traits.hpp
[27.061s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int32_multi_array__builder.hpp
[27.109s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int32_multi_array__struct.hpp
[27.148s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int32_multi_array__traits.hpp
[27.197s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int64__builder.hpp
[27.244s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int64__struct.hpp
[27.285s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int64__traits.hpp
[27.339s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int64_multi_array__builder.hpp
[27.380s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int64_multi_array__struct.hpp
[27.430s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int64_multi_array__traits.hpp
[27.473s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int8__builder.hpp
[27.524s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int8__struct.hpp
[27.564s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int8__traits.hpp
[27.611s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int8_multi_array__builder.hpp
[27.651s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int8_multi_array__struct.hpp
[27.713s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int8_multi_array__traits.hpp
[27.761s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/w_string__builder.hpp
[27.810s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/w_string__struct.hpp
[27.855s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/w_string__traits.hpp
[27.915s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/empty.hpp
[27.964s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/float32.hpp
[28.018s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/float32_multi_array.hpp
[28.068s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/float64.hpp
[28.118s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/float64_multi_array.hpp
[28.160s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/int16.hpp
[28.202s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/int16_multi_array.hpp
[28.241s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/int32.hpp
[28.302s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/int32_multi_array.hpp
[28.352s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/int64.hpp
[28.389s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/int64_multi_array.hpp
[28.431s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/int8.hpp
[28.468s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/int8_multi_array.hpp
[28.509s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/multi_array_dimension.hpp
[28.550s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/multi_array_layout.hpp
[28.590s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/string.hpp
[28.633s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/u_int16.hpp
[28.671s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/u_int16_multi_array.hpp
[28.717s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/u_int32.hpp
[28.757s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/u_int32_multi_array.hpp
[28.797s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/u_int64.hpp
[28.838s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/u_int64_multi_array.hpp
[28.878s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/u_int8.hpp
[28.922s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/u_int8_multi_array.hpp
[28.958s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/w_string.hpp
[29.001s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/add_two_ints.hpp
[29.041s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/detail/add_two_ints__builder.hpp
[29.081s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/detail/add_two_ints__struct.hpp
[29.127s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/detail/add_two_ints__traits.hpp
[29.170s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/detail/set_bool__builder.hpp
[29.215s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/detail/set_bool__struct.hpp
[29.255s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/detail/set_bool__traits.hpp
[29.291s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/detail/trigger__builder.hpp
[29.337s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/detail/trigger__struct.hpp
[29.373s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/detail/trigger__traits.hpp
[29.418s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/set_bool.hpp
[29.456s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/trigger.hpp
[29.516s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/action/detail/fibonacci__rosidl_typesupport_fastrtps_cpp.hpp
[29.553s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/bool__rosidl_typesupport_fastrtps_cpp.hpp
[29.590s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/byte__rosidl_typesupport_fastrtps_cpp.hpp
[29.635s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/byte_multi_array__rosidl_typesupport_fastrtps_cpp.hpp
[29.673s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/char__rosidl_typesupport_fastrtps_cpp.hpp
[29.713s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/empty__rosidl_typesupport_fastrtps_cpp.hpp
[29.754s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float32__rosidl_typesupport_fastrtps_cpp.hpp
[29.792s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float32_multi_array__rosidl_typesupport_fastrtps_cpp.hpp
[29.832s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float64__rosidl_typesupport_fastrtps_cpp.hpp
[29.869s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float64_multi_array__rosidl_typesupport_fastrtps_cpp.hpp
[29.910s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int16__rosidl_typesupport_fastrtps_cpp.hpp
[29.950s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int16_multi_array__rosidl_typesupport_fastrtps_cpp.hpp
[29.987s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int32__rosidl_typesupport_fastrtps_cpp.hpp
[30.036s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int32_multi_array__rosidl_typesupport_fastrtps_cpp.hpp
[30.071s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int64__rosidl_typesupport_fastrtps_cpp.hpp
[30.115s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int64_multi_array__rosidl_typesupport_fastrtps_cpp.hpp
[30.152s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int8__rosidl_typesupport_fastrtps_cpp.hpp
[30.188s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int8_multi_array__rosidl_typesupport_fastrtps_cpp.hpp
[30.230s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/multi_array_dimension__rosidl_typesupport_fastrtps_cpp.hpp
[30.267s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/multi_array_layout__rosidl_typesupport_fastrtps_cpp.hpp
[30.315s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/string__rosidl_typesupport_fastrtps_cpp.hpp
[30.354s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int16__rosidl_typesupport_fastrtps_cpp.hpp
[30.390s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int16_multi_array__rosidl_typesupport_fastrtps_cpp.hpp
[30.435s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int32__rosidl_typesupport_fastrtps_cpp.hpp
[30.472s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int32_multi_array__rosidl_typesupport_fastrtps_cpp.hpp
[30.513s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int64__rosidl_typesupport_fastrtps_cpp.hpp
[30.561s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int64_multi_array__rosidl_typesupport_fastrtps_cpp.hpp
[30.618s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int8__rosidl_typesupport_fastrtps_cpp.hpp
[30.653s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int8_multi_array__rosidl_typesupport_fastrtps_cpp.hpp
[30.696s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/w_string__rosidl_typesupport_fastrtps_cpp.hpp
[30.741s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[30.776s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/detail/add_two_ints__rosidl_typesupport_fastrtps_cpp.hpp
[30.821s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/detail/set_bool__rosidl_typesupport_fastrtps_cpp.hpp
[30.858s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/detail/trigger__rosidl_typesupport_fastrtps_cpp.hpp
[30.905s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/action/detail/fibonacci__rosidl_typesupport_introspection_cpp.hpp
[30.953s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/bool__rosidl_typesupport_introspection_cpp.hpp
[30.989s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/byte__rosidl_typesupport_introspection_cpp.hpp
[31.032s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/byte_multi_array__rosidl_typesupport_introspection_cpp.hpp
[31.070s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/char__rosidl_typesupport_introspection_cpp.hpp
[31.111s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/empty__rosidl_typesupport_introspection_cpp.hpp
[31.150s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float32__rosidl_typesupport_introspection_cpp.hpp
[31.187s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float32_multi_array__rosidl_typesupport_introspection_cpp.hpp
[31.229s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float64__rosidl_typesupport_introspection_cpp.hpp
[31.265s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float64_multi_array__rosidl_typesupport_introspection_cpp.hpp
[31.316s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int16__rosidl_typesupport_introspection_cpp.hpp
[31.352s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int16_multi_array__rosidl_typesupport_introspection_cpp.hpp
[31.389s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int32__rosidl_typesupport_introspection_cpp.hpp
[31.433s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int32_multi_array__rosidl_typesupport_introspection_cpp.hpp
[31.468s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int64__rosidl_typesupport_introspection_cpp.hpp
[31.508s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int64_multi_array__rosidl_typesupport_introspection_cpp.hpp
[31.551s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int8__rosidl_typesupport_introspection_cpp.hpp
[31.587s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int8_multi_array__rosidl_typesupport_introspection_cpp.hpp
[31.631s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/multi_array_dimension__rosidl_typesupport_introspection_cpp.hpp
[31.667s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/multi_array_layout__rosidl_typesupport_introspection_cpp.hpp
[31.707s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/string__rosidl_typesupport_introspection_cpp.hpp
[31.753s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int16__rosidl_typesupport_introspection_cpp.hpp
[31.789s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int16_multi_array__rosidl_typesupport_introspection_cpp.hpp
[31.832s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int32__rosidl_typesupport_introspection_cpp.hpp
[31.868s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int32_multi_array__rosidl_typesupport_introspection_cpp.hpp
[31.905s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int64__rosidl_typesupport_introspection_cpp.hpp
[31.946s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int64_multi_array__rosidl_typesupport_introspection_cpp.hpp
[31.983s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int8__rosidl_typesupport_introspection_cpp.hpp
[32.027s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int8_multi_array__rosidl_typesupport_introspection_cpp.hpp
[32.063s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/w_string__rosidl_typesupport_introspection_cpp.hpp
[32.105s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/detail/add_two_ints__rosidl_typesupport_introspection_cpp.hpp
[32.146s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/detail/set_bool__rosidl_typesupport_introspection_cpp.hpp
[32.182s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/detail/trigger__rosidl_typesupport_introspection_cpp.hpp
[32.226s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/environment/pythonpath.sh
[32.264s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/environment/pythonpath.dsv
[32.320s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces-0.9.3-py3.10.egg-info/PKG-INFO
[32.356s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces-0.9.3-py3.10.egg-info/SOURCES.txt
[32.392s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces-0.9.3-py3.10.egg-info/dependency_links.txt
[32.434s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces-0.9.3-py3.10.egg-info/top_level.txt
[32.493s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/__init__.py
[32.534s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/_example_interfaces_s.ep.rosidl_typesupport_c.c
[32.570s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/_example_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[32.617s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/_example_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[32.654s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/_example_interfaces_s.ep.rosidl_typesupport_microxrcedds_c.c
[32.695s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/action/__init__.py
[32.738s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/action/_fibonacci.py
[32.773s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/action/_fibonacci_s.c
[32.819s] -- Symlinking: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/example_interfaces_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
