[0.220s] Invoking command in '/home/ubuntu/microros_ws/build/example_interfaces': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/action_msgs/lib:/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/example_interfaces -- -j4 -l4
[0.664s] [  0%] Built target example_interfaces__cpp
[0.753s] [ 12%] Built target example_interfaces__rosidl_generator_c
[0.783s] [ 12%] Built target ament_cmake_python_symlink_example_interfaces
[1.065s] [ 24%] Built target example_interfaces__rosidl_typesupport_cpp
[1.143s] [ 37%] Built target example_interfaces__rosidl_typesupport_introspection_cpp
[1.192s] [ 49%] Built target example_interfaces__rosidl_typesupport_fastrtps_cpp
[1.539s] [ 61%] Built target example_interfaces__rosidl_typesupport_c
[1.556s] [ 74%] Built target example_interfaces__rosidl_typesupport_fastrtps_c
[1.566s] [ 87%] Built target example_interfaces__rosidl_typesupport_introspection_c
[1.771s] [ 87%] Built target example_interfaces
[2.049s] [ 87%] Built target example_interfaces__py
[3.516s] running egg_info
[3.522s] writing example_interfaces.egg-info/PKG-INFO
[3.523s] writing dependency_links to example_interfaces.egg-info/dependency_links.txt
[10.682s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/float64_multi_array.hpp
[10.683s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/int16.hpp
[10.684s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/int16_multi_array.hpp
[10.685s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/int32.hpp
[10.687s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/int32_multi_array.hpp
[10.688s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/int64.hpp
[10.689s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/int64_multi_array.hpp
[10.691s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/int8.hpp
[10.693s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/int8_multi_array.hpp
[10.695s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/multi_array_dimension.hpp
[10.697s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/multi_array_layout.hpp
[10.697s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/string.hpp
[10.698s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/u_int16.hpp
[10.698s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/u_int16_multi_array.hpp
[10.701s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/u_int32.hpp
[10.703s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/u_int32_multi_array.hpp
[10.705s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/u_int64.hpp
[10.714s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/u_int64_multi_array.hpp
[10.714s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/u_int8.hpp
[10.715s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/u_int8_multi_array.hpp
[10.718s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/w_string.hpp
[10.719s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/add_two_ints.hpp
[10.719s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/detail/add_two_ints__builder.hpp
[10.720s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/detail/add_two_ints__struct.hpp
[10.721s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/detail/add_two_ints__traits.hpp
[10.722s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/detail/set_bool__builder.hpp
[10.723s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/detail/set_bool__struct.hpp
[10.723s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/detail/set_bool__traits.hpp
[10.723s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/detail/trigger__builder.hpp
[10.724s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/detail/trigger__struct.hpp
[10.724s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/detail/trigger__traits.hpp
[10.724s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/set_bool.hpp
[10.725s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/trigger.hpp
[10.738s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/action/detail/fibonacci__rosidl_typesupport_fastrtps_cpp.hpp
[10.739s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/bool__rosidl_typesupport_fastrtps_cpp.hpp
[10.741s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/byte__rosidl_typesupport_fastrtps_cpp.hpp
[10.743s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/byte_multi_array__rosidl_typesupport_fastrtps_cpp.hpp
[10.744s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/char__rosidl_typesupport_fastrtps_cpp.hpp
[10.745s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/empty__rosidl_typesupport_fastrtps_cpp.hpp
[10.747s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float32__rosidl_typesupport_fastrtps_cpp.hpp
[10.748s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float32_multi_array__rosidl_typesupport_fastrtps_cpp.hpp
[10.750s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float64__rosidl_typesupport_fastrtps_cpp.hpp
[10.752s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float64_multi_array__rosidl_typesupport_fastrtps_cpp.hpp
[10.753s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int16__rosidl_typesupport_fastrtps_cpp.hpp
[10.754s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int16_multi_array__rosidl_typesupport_fastrtps_cpp.hpp
[10.756s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int32__rosidl_typesupport_fastrtps_cpp.hpp
[10.756s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int32_multi_array__rosidl_typesupport_fastrtps_cpp.hpp
[10.758s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int64__rosidl_typesupport_fastrtps_cpp.hpp
[10.759s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int64_multi_array__rosidl_typesupport_fastrtps_cpp.hpp
[10.760s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int8__rosidl_typesupport_fastrtps_cpp.hpp
[10.761s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int8_multi_array__rosidl_typesupport_fastrtps_cpp.hpp
[10.763s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/multi_array_dimension__rosidl_typesupport_fastrtps_cpp.hpp
[10.765s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/multi_array_layout__rosidl_typesupport_fastrtps_cpp.hpp
[10.768s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/string__rosidl_typesupport_fastrtps_cpp.hpp
[10.769s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int16__rosidl_typesupport_fastrtps_cpp.hpp
[10.770s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int16_multi_array__rosidl_typesupport_fastrtps_cpp.hpp
[10.771s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int32__rosidl_typesupport_fastrtps_cpp.hpp
[10.773s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int32_multi_array__rosidl_typesupport_fastrtps_cpp.hpp
[10.773s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int64__rosidl_typesupport_fastrtps_cpp.hpp
[10.774s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int64_multi_array__rosidl_typesupport_fastrtps_cpp.hpp
[10.775s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int8__rosidl_typesupport_fastrtps_cpp.hpp
[10.776s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int8_multi_array__rosidl_typesupport_fastrtps_cpp.hpp
[10.778s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/w_string__rosidl_typesupport_fastrtps_cpp.hpp
[10.779s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[10.780s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/detail/add_two_ints__rosidl_typesupport_fastrtps_cpp.hpp
[10.783s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/detail/set_bool__rosidl_typesupport_fastrtps_cpp.hpp
[10.789s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/detail/trigger__rosidl_typesupport_fastrtps_cpp.hpp
[10.792s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/action/detail/fibonacci__rosidl_typesupport_introspection_cpp.hpp
[10.794s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/bool__rosidl_typesupport_introspection_cpp.hpp
[10.798s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/byte__rosidl_typesupport_introspection_cpp.hpp
[10.808s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/byte_multi_array__rosidl_typesupport_introspection_cpp.hpp
[10.810s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/char__rosidl_typesupport_introspection_cpp.hpp
[10.810s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/empty__rosidl_typesupport_introspection_cpp.hpp
[10.814s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float32__rosidl_typesupport_introspection_cpp.hpp
[10.815s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float32_multi_array__rosidl_typesupport_introspection_cpp.hpp
[10.816s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float64__rosidl_typesupport_introspection_cpp.hpp
[10.816s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/float64_multi_array__rosidl_typesupport_introspection_cpp.hpp
[10.817s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int16__rosidl_typesupport_introspection_cpp.hpp
[10.817s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int16_multi_array__rosidl_typesupport_introspection_cpp.hpp
[10.818s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int32__rosidl_typesupport_introspection_cpp.hpp
[10.818s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int32_multi_array__rosidl_typesupport_introspection_cpp.hpp
[10.820s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int64__rosidl_typesupport_introspection_cpp.hpp
[10.820s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int64_multi_array__rosidl_typesupport_introspection_cpp.hpp
[10.821s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int8__rosidl_typesupport_introspection_cpp.hpp
[10.822s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/int8_multi_array__rosidl_typesupport_introspection_cpp.hpp
[10.822s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/multi_array_dimension__rosidl_typesupport_introspection_cpp.hpp
[10.823s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/multi_array_layout__rosidl_typesupport_introspection_cpp.hpp
[10.823s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/string__rosidl_typesupport_introspection_cpp.hpp
[10.824s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int16__rosidl_typesupport_introspection_cpp.hpp
[10.838s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int16_multi_array__rosidl_typesupport_introspection_cpp.hpp
[10.839s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int32__rosidl_typesupport_introspection_cpp.hpp
[10.839s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int32_multi_array__rosidl_typesupport_introspection_cpp.hpp
[10.840s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int64__rosidl_typesupport_introspection_cpp.hpp
[10.840s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int64_multi_array__rosidl_typesupport_introspection_cpp.hpp
[10.841s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int8__rosidl_typesupport_introspection_cpp.hpp
[10.841s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/u_int8_multi_array__rosidl_typesupport_introspection_cpp.hpp
[10.842s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/msg/detail/w_string__rosidl_typesupport_introspection_cpp.hpp
[10.843s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/detail/add_two_ints__rosidl_typesupport_introspection_cpp.hpp
[10.843s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/detail/set_bool__rosidl_typesupport_introspection_cpp.hpp
[10.844s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/include/example_interfaces/example_interfaces/srv/detail/trigger__rosidl_typesupport_introspection_cpp.hpp
[10.844s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/environment/pythonpath.sh
[10.845s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/share/example_interfaces/environment/pythonpath.dsv
[10.846s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces-0.9.3-py3.10.egg-info/PKG-INFO
[10.846s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces-0.9.3-py3.10.egg-info/SOURCES.txt
[10.847s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces-0.9.3-py3.10.egg-info/dependency_links.txt
[10.847s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces-0.9.3-py3.10.egg-info/top_level.txt
[10.866s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/__init__.py
[10.868s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/_example_interfaces_s.ep.rosidl_typesupport_c.c
[10.869s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/_example_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[10.871s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/_example_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[10.872s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/_example_interfaces_s.ep.rosidl_typesupport_microxrcedds_c.c
[10.873s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/action/__init__.py
[10.875s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/action/_fibonacci.py
[10.876s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/action/_fibonacci_s.c
[10.878s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/example_interfaces_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[10.879s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/example_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[10.881s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/example_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[10.890s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/example_interfaces_s__rosidl_typesupport_microxrcedds_c.cpython-310-aarch64-linux-gnu.so
[10.890s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/libexample_interfaces__rosidl_generator_py.so
[10.892s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/__init__.py
[10.893s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_bool.py
[10.894s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_bool_s.c
[10.912s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_byte.py
[10.912s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_byte_multi_array.py
[10.913s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_byte_multi_array_s.c
[10.914s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_byte_s.c
[10.915s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_char.py
[10.919s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_char_s.c
[10.921s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_empty.py
[10.922s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_empty_s.c
[10.923s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_float32.py
[10.924s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_float32_multi_array.py
[10.924s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_float32_multi_array_s.c
[10.925s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_float32_s.c
[10.926s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_float64.py
[10.927s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_float64_multi_array.py
[10.928s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_float64_multi_array_s.c
[10.929s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_float64_s.c
[10.929s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_int16.py
[10.929s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_int16_multi_array.py
[10.930s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_int16_multi_array_s.c
[10.930s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_int16_s.c
[10.931s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_int32.py
[10.932s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_int32_multi_array.py
[10.932s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_int32_multi_array_s.c
[10.933s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_int32_s.c
[10.934s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_int64.py
[10.935s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_int64_multi_array.py
[10.936s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_int64_multi_array_s.c
[10.938s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_int64_s.c
[10.938s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_int8.py
[10.939s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_int8_multi_array.py
[10.940s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_int8_multi_array_s.c
[10.942s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_int8_s.c
