[0.094s] Invoking command in '/home/ubuntu/microros_ws/build/rcl_interfaces': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/rcl_interfaces -- -j4 -l4
[0.435s] [  0%] Built target rcl_interfaces__cpp
[0.600s] [  0%] Built target ament_cmake_python_symlink_rcl_interfaces
[0.771s] [ 12%] Built target rcl_interfaces__rosidl_typesupport_fastrtps_cpp
[1.006s] [ 24%] Built target rcl_interfaces__rosidl_typesupport_introspection_cpp
[3.217s] running egg_info
[3.233s] writing rcl_interfaces.egg-info/PKG-INFO
[3.237s] writing dependency_links to rcl_interfaces.egg-info/dependency_links.txt
[3.241s] writing top-level names to rcl_interfaces.egg-info/top_level.txt
[3.262s] reading manifest file 'rcl_interfaces.egg-info/SOURCES.txt'
[3.266s] writing manifest file 'rcl_interfaces.egg-info/SOURCES.txt'
[3.467s] [ 24%] Built target ament_cmake_python_build_rcl_interfaces_egg
[3.639s] [ 36%] Built target rcl_interfaces__rosidl_typesupport_cpp
[3.835s] [ 48%] Built target rcl_interfaces__rosidl_generator_c
[4.029s] [ 60%] Built target rcl_interfaces__rosidl_typesupport_fastrtps_c
[4.166s] [ 72%] Built target rcl_interfaces__rosidl_typesupport_c
[4.330s] [ 84%] Built target rcl_interfaces__rosidl_typesupport_introspection_c
[4.439s] [ 84%] Built target rcl_interfaces
[4.544s] [ 85%] Built target rcl_interfaces__py
[4.692s] [ 96%] Built target rcl_interfaces__rosidl_generator_py
[4.808s] [ 97%] Built target rcl_interfaces__rosidl_typesupport_fastrtps_c__pyext
[4.970s] [ 98%] Built target rcl_interfaces__rosidl_typesupport_c__pyext
[5.085s] [100%] Built target rcl_interfaces__rosidl_typesupport_introspection_c__pyext
[5.150s] Invoked command in '/home/ubuntu/microros_ws/build/rcl_interfaces' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/rcl_interfaces -- -j4 -l4
[8.062s] Invoking command in '/home/ubuntu/microros_ws/build/rcl_interfaces': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/microros_ws/build/rcl_interfaces
[8.106s] -- Install configuration: ""
[8.111s] -- Execute custom install script
[23.476s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/msg/ParameterValue.idl
[23.524s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/msg/SetParametersResult.idl
[23.573s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/srv/DescribeParameters.idl
[23.622s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/srv/GetParameters.idl
[23.666s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/srv/GetParameterTypes.idl
[23.724s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/srv/ListParameters.idl
[23.774s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/srv/SetParametersAtomically.idl
[23.839s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/srv/SetParameters.idl
[23.887s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/msg/FloatingPointRange.msg
[23.939s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/msg/IntegerRange.msg
[23.985s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/msg/ListParametersResult.msg
[24.033s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/msg/Log.msg
[24.084s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/msg/ParameterDescriptor.msg
[24.133s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/msg/ParameterEventDescriptors.msg
[24.178s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/msg/ParameterEvent.msg
[24.228s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/msg/Parameter.msg
[24.277s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/msg/ParameterType.msg
[24.334s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/msg/ParameterValue.msg
[24.384s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/msg/SetParametersResult.msg
[24.432s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/srv/DescribeParameters.srv
[24.471s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/srv/DescribeParameters_Request.msg
[24.516s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/srv/DescribeParameters_Response.msg
[24.563s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/srv/GetParameters.srv
[24.640s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/srv/GetParameters_Request.msg
[24.696s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/srv/GetParameters_Response.msg
[24.748s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/srv/GetParameterTypes.srv
[24.797s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/srv/GetParameterTypes_Request.msg
[24.849s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/srv/GetParameterTypes_Response.msg
[24.894s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/srv/ListParameters.srv
[24.961s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/srv/ListParameters_Request.msg
[25.042s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/srv/ListParameters_Response.msg
[25.095s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/srv/SetParametersAtomically.srv
[25.158s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/srv/SetParametersAtomically_Request.msg
[25.204s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/srv/SetParametersAtomically_Response.msg
[25.249s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/srv/SetParameters.srv
[25.296s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/srv/SetParameters_Request.msg
[25.361s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/srv/SetParameters_Response.msg
[25.425s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/mapping_rules.yaml
[25.495s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/ament_index/resource_index/package_run_dependencies/rcl_interfaces
[25.545s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/ament_index/resource_index/parent_prefix_path/rcl_interfaces
[25.589s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/environment/ament_prefix_path.sh
[25.635s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/environment/ament_prefix_path.dsv
[25.680s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/environment/path.sh
[25.750s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/environment/path.dsv
[25.795s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/local_setup.bash
[25.842s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/local_setup.sh
[25.909s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/local_setup.zsh
[25.967s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/local_setup.dsv
[26.014s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/package.dsv
[26.074s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/ament_index/resource_index/packages/rcl_interfaces
[26.161s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/cmake/rosidl_cmake-extras.cmake
[26.222s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[26.291s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[26.370s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[26.419s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[26.472s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[26.523s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[26.577s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/cmake/rcl_interfacesConfig.cmake
[26.643s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/cmake/rcl_interfacesConfig-version.cmake
[26.689s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/package.xml
[26.744s] -- Up-to-date: /home/ubuntu/microros_ws/install/rcl_interfaces/lib/librcl_interfaces__rosidl_generator_c.so
[26.752s] -- Up-to-date: /home/ubuntu/microros_ws/install/rcl_interfaces/lib/librcl_interfaces__rosidl_typesupport_fastrtps_c.so
[26.766s] -- Up-to-date: /home/ubuntu/microros_ws/install/rcl_interfaces/lib/librcl_interfaces__rosidl_typesupport_introspection_c.so
[26.772s] -- Installing: /home/ubuntu/microros_ws/install/rcl_interfaces/lib/librcl_interfaces__rosidl_typesupport_c.so
[26.777s] -- Set runtime path of "/home/ubuntu/microros_ws/install/rcl_interfaces/lib/librcl_interfaces__rosidl_typesupport_c.so" to ""
[26.786s] -- Up-to-date: /home/ubuntu/microros_ws/install/rcl_interfaces/lib/librcl_interfaces__rosidl_typesupport_fastrtps_cpp.so
[26.796s] -- Up-to-date: /home/ubuntu/microros_ws/install/rcl_interfaces/lib/librcl_interfaces__rosidl_typesupport_introspection_cpp.so
[26.805s] -- Installing: /home/ubuntu/microros_ws/install/rcl_interfaces/lib/librcl_interfaces__rosidl_typesupport_cpp.so
[26.810s] -- Set runtime path of "/home/ubuntu/microros_ws/install/rcl_interfaces/lib/librcl_interfaces__rosidl_typesupport_cpp.so" to ""
[27.199s] Listing '/home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages/rcl_interfaces'...
[27.201s] Compiling '/home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages/rcl_interfaces/__init__.py'...
[27.202s] Listing '/home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages/rcl_interfaces/msg'...
[27.204s] Listing '/home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages/rcl_interfaces/srv'...
[27.257s] -- Installing: /home/ubuntu/microros_ws/install/rcl_interfaces/lib/librcl_interfaces__rosidl_generator_py.so
[27.262s] -- Set runtime path of "/home/ubuntu/microros_ws/install/rcl_interfaces/lib/librcl_interfaces__rosidl_generator_py.so" to ""
[27.267s] -- Up-to-date: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/cmake/export_rcl_interfaces__rosidl_generator_cExport.cmake
[27.269s] -- Up-to-date: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/cmake/export_rcl_interfaces__rosidl_generator_cExport-noconfig.cmake
[27.272s] -- Up-to-date: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/cmake/export_rcl_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[27.273s] -- Up-to-date: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/cmake/export_rcl_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[27.274s] -- Up-to-date: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/cmake/rcl_interfaces__rosidl_typesupport_introspection_cExport.cmake
[27.275s] -- Up-to-date: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/cmake/rcl_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[27.277s] -- Up-to-date: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/cmake/rcl_interfaces__rosidl_typesupport_cExport.cmake
[27.278s] -- Up-to-date: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/cmake/rcl_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[27.279s] -- Up-to-date: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/cmake/export_rcl_interfaces__rosidl_generator_cppExport.cmake
[27.287s] -- Up-to-date: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/cmake/export_rcl_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[27.290s] -- Up-to-date: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/cmake/export_rcl_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[27.291s] -- Up-to-date: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/cmake/rcl_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[27.293s] -- Up-to-date: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/cmake/rcl_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[27.294s] -- Up-to-date: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/cmake/rcl_interfaces__rosidl_typesupport_cppExport.cmake
[27.295s] -- Up-to-date: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/cmake/rcl_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[27.300s] -- Up-to-date: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/cmake/export_rcl_interfaces__rosidl_generator_pyExport.cmake
[27.303s] -- Up-to-date: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/cmake/export_rcl_interfaces__rosidl_generator_pyExport-noconfig.cmake
[27.313s] Invoked command in '/home/ubuntu/microros_ws/build/rcl_interfaces' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/microros_ws/build/rcl_interfaces
