[0.210s] Invoking command in '/home/ubuntu/microros_ws/build/sensor_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/geometry_msgs/lib:/home/ubuntu/microros_ws/install/std_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/sensor_msgs -- -j4 -l4
[0.588s] [  0%] Built target sensor_msgs__cpp
[0.755s] [  0%] Built target ament_cmake_python_symlink_sensor_msgs
[0.955s] [ 12%] Built target sensor_msgs__rosidl_typesupport_fastrtps_cpp
[1.214s] [ 25%] Built target sensor_msgs__rosidl_typesupport_introspection_cpp
[3.163s] running egg_info
[3.169s] writing sensor_msgs.egg-info/PKG-INFO
[3.172s] writing dependency_links to sensor_msgs.egg-info/dependency_links.txt
[11.030s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joint_state__rosidl_typesupport_introspection_c.h
[11.033s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joy__rosidl_typesupport_introspection_c.h
[11.035s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joy_feedback__rosidl_typesupport_introspection_c.h
[11.037s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joy_feedback_array__rosidl_typesupport_introspection_c.h
[11.039s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/laser_echo__rosidl_typesupport_introspection_c.h
[11.044s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/laser_scan__rosidl_typesupport_introspection_c.h
[11.046s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/magnetic_field__rosidl_typesupport_introspection_c.h
[11.049s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/multi_dof_joint_state__rosidl_typesupport_introspection_c.h
[11.051s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/multi_echo_laser_scan__rosidl_typesupport_introspection_c.h
[11.053s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/nav_sat_fix__rosidl_typesupport_introspection_c.h
[11.056s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/nav_sat_status__rosidl_typesupport_introspection_c.h
[11.058s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_cloud2__rosidl_typesupport_introspection_c.h
[11.061s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_cloud__rosidl_typesupport_introspection_c.h
[11.064s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_field__rosidl_typesupport_introspection_c.h
[11.066s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/range__rosidl_typesupport_introspection_c.h
[11.067s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/region_of_interest__rosidl_typesupport_introspection_c.h
[11.069s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/relative_humidity__rosidl_typesupport_introspection_c.h
[11.070s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/temperature__rosidl_typesupport_introspection_c.h
[11.072s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/time_reference__rosidl_typesupport_introspection_c.h
[11.073s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[11.075s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/srv/detail/set_camera_info__rosidl_typesupport_introspection_c.h
[11.083s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/battery_state__rosidl_typesupport_introspection_cpp.hpp
[11.084s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/camera_info__rosidl_typesupport_introspection_cpp.hpp
[11.086s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/channel_float32__rosidl_typesupport_introspection_cpp.hpp
[11.087s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/compressed_image__rosidl_typesupport_introspection_cpp.hpp
[11.090s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/fluid_pressure__rosidl_typesupport_introspection_cpp.hpp
[11.091s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/illuminance__rosidl_typesupport_introspection_cpp.hpp
[11.092s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/image__rosidl_typesupport_introspection_cpp.hpp
[11.094s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/imu__rosidl_typesupport_introspection_cpp.hpp
[11.095s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joint_state__rosidl_typesupport_introspection_cpp.hpp
[11.097s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joy__rosidl_typesupport_introspection_cpp.hpp
[11.100s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joy_feedback__rosidl_typesupport_introspection_cpp.hpp
[11.115s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joy_feedback_array__rosidl_typesupport_introspection_cpp.hpp
[11.116s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/laser_echo__rosidl_typesupport_introspection_cpp.hpp
[11.117s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/laser_scan__rosidl_typesupport_introspection_cpp.hpp
[11.118s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/magnetic_field__rosidl_typesupport_introspection_cpp.hpp
[11.119s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/multi_dof_joint_state__rosidl_typesupport_introspection_cpp.hpp
[11.121s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/multi_echo_laser_scan__rosidl_typesupport_introspection_cpp.hpp
[11.123s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/nav_sat_fix__rosidl_typesupport_introspection_cpp.hpp
[11.124s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/nav_sat_status__rosidl_typesupport_introspection_cpp.hpp
[11.125s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_cloud2__rosidl_typesupport_introspection_cpp.hpp
[11.126s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_cloud__rosidl_typesupport_introspection_cpp.hpp
[11.128s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_field__rosidl_typesupport_introspection_cpp.hpp
[11.129s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/range__rosidl_typesupport_introspection_cpp.hpp
[11.131s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/region_of_interest__rosidl_typesupport_introspection_cpp.hpp
[11.133s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/relative_humidity__rosidl_typesupport_introspection_cpp.hpp
[11.134s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/temperature__rosidl_typesupport_introspection_cpp.hpp
[11.135s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/time_reference__rosidl_typesupport_introspection_cpp.hpp
[11.137s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/srv/detail/set_camera_info__rosidl_typesupport_introspection_cpp.hpp
[11.139s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/environment/pythonpath.sh
[11.140s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/environment/pythonpath.dsv
[11.143s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs-4.2.4-py3.10.egg-info/PKG-INFO
[11.145s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs-4.2.4-py3.10.egg-info/SOURCES.txt
[11.146s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs-4.2.4-py3.10.egg-info/dependency_links.txt
[11.147s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs-4.2.4-py3.10.egg-info/top_level.txt
[11.164s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/__init__.py
[11.165s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/_sensor_msgs_s.ep.rosidl_typesupport_c.c
[11.167s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/_sensor_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[11.168s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/_sensor_msgs_s.ep.rosidl_typesupport_introspection_c.c
[11.169s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/_sensor_msgs_s.ep.rosidl_typesupport_microxrcedds_c.c
[11.170s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/libsensor_msgs__rosidl_generator_py.so
[11.172s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/__init__.py
[11.173s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_battery_state.py
[11.175s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_battery_state_s.c
[11.176s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_camera_info.py
[11.178s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_camera_info_s.c
[11.179s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_channel_float32.py
[11.181s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_channel_float32_s.c
[11.182s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_compressed_image.py
[11.183s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_compressed_image_s.c
[11.185s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_fluid_pressure.py
[11.186s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_fluid_pressure_s.c
[11.187s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_illuminance.py
[11.189s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_illuminance_s.c
[11.196s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_image.py
[11.197s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_image_s.c
[11.198s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_imu.py
[11.201s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_imu_s.c
[11.201s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_joint_state.py
[11.202s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_joint_state_s.c
[11.203s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_joy.py
[11.208s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_joy_feedback.py
[11.208s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_joy_feedback_array.py
[11.209s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_joy_feedback_array_s.c
[11.209s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_joy_feedback_s.c
[11.216s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_joy_s.c
[11.218s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_laser_echo.py
[11.220s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_laser_echo_s.c
[11.223s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_laser_scan.py
[11.224s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_laser_scan_s.c
[11.225s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_magnetic_field.py
[11.225s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_magnetic_field_s.c
[11.226s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_multi_dof_joint_state.py
[11.228s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_multi_dof_joint_state_s.c
[11.243s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_multi_echo_laser_scan.py
[11.247s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_multi_echo_laser_scan_s.c
[11.248s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_nav_sat_fix.py
[11.253s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_nav_sat_fix_s.c
[11.254s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_nav_sat_status.py
[11.255s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_nav_sat_status_s.c
[11.256s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_point_cloud.py
[11.256s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_point_cloud2.py
[11.257s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_point_cloud2_s.c
[11.257s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_point_cloud_s.c
[11.261s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_point_field.py
[11.261s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_point_field_s.c
[11.262s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_range.py
[11.269s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_range_s.c
[11.270s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_region_of_interest.py
[11.270s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_region_of_interest_s.c
[11.281s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_relative_humidity.py
[11.281s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_relative_humidity_s.c
[11.282s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_temperature.py
[11.282s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_temperature_s.c
[11.283s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_time_reference.py
[11.283s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/msg/_time_reference_s.c
[11.284s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/sensor_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[11.285s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/sensor_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[11.286s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/sensor_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[11.286s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/sensor_msgs_s__rosidl_typesupport_microxrcedds_c.cpython-310-aarch64-linux-gnu.so
[11.287s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/srv/__init__.py
[11.287s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/srv/_set_camera_info.py
[11.288s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/srv/_set_camera_info_s.c
[11.288s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/sensor_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[11.304s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/sensor_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[11.304s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages/sensor_msgs/sensor_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[11.305s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/BatteryState.idl
[11.306s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/CameraInfo.idl
[11.306s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/ChannelFloat32.idl
[11.307s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/CompressedImage.idl
[11.308s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/FluidPressure.idl
[11.308s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/Illuminance.idl
[11.313s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/Image.idl
[11.314s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/Imu.idl
[11.314s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/JointState.idl
[11.315s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/Joy.idl
[11.316s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/JoyFeedback.idl
[11.317s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/JoyFeedbackArray.idl
[11.318s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/LaserEcho.idl
[11.324s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/LaserScan.idl
[11.325s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/MagneticField.idl
[11.326s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/MultiDOFJointState.idl
[11.326s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/MultiEchoLaserScan.idl
[11.327s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/NavSatFix.idl
[11.328s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/NavSatStatus.idl
[11.339s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/PointCloud.idl
[11.342s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/PointCloud2.idl
[11.353s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/PointField.idl
[11.359s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/Range.idl
[11.360s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/RegionOfInterest.idl
[11.362s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/RelativeHumidity.idl
[11.379s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/Temperature.idl
[11.381s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/TimeReference.idl
[11.384s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/srv/SetCameraInfo.idl
[11.392s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/BatteryState.msg
[11.404s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/CameraInfo.msg
[11.408s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/ChannelFloat32.msg
[11.410s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/share/sensor_msgs/msg/CompressedImage.msg
